,Airport: Name,lat,long
1102,VISALIA MUNICIPAL ARPT,36.3266944,-119.3986278
1103,JESSE VIERTEL MEMORIAL ARPT,38.94586710000001,-92.[phone],MADISON COUNTY EXECUTIVEARPT,[phone],-86.5553213
1105,GOOSE BAY,53.3016826,-60.3260842
1106,PHILIP BILLARD MUNICIPAL ARPT,39.0668383,-95.6276506
1107,ERA HELICOPTERS FOURCHON HELIBASE,29.1259237,-90.20660149999999
1108,EARECKSON AIR STATION,52.7139736,174.1136183
1109,CAVERN CITY AIR TERMINAL,32.3455852,-104.2526954
1110,EDINBURGH ARPT,55.950785,-3.3614532
1111,MARSHFIELD MUNI/G HARLOW FLD,42.0969505,-70.6771545
1112,ST. GEORGE  ARPT (AK),56.577025,-169.6637259
1113,PHI VENICE HELIPORT,29.3533813,-89.4383829
1114,ANTONE RANCH ARPT,44.50919700000001,-119.8764891
1115,RAMSTEIN AIR FORCE BASE,49.440024,7.597252399999999
1116,ROBERT L SUGGS HELIPORT,0.0,0.0
1117,CAPE COD COAST GUARD AIR STATION,41.6653252,-70.52467639999999
1118,MITCHELL MUNICIPAL ARPT,43.7743244,-98.03859109999999
1119,CHANDLER FIELD ARPT,45.8650799,-95.3902444
1120,LACONIA MUNICIPAL,43.5732344,-71.42525239999999
1121,POPLAR BLUFF MUNICIPAL,36.754673,-90.39748379999999
1122,WAYNE COUNTY,42.2790746,-83.33618799999999
1123,JERSEY ARPT,49.2074637,-2.1952207
1124,NOI BAI INTL ARPT,21.2187149,105.8041709
1125,GLOUCESTERSHIRE ARPT,51.8929214,-2.1577797
1126,DOWNTOWN MANHATTAN/WALL ST HELIP,40.7015101,-74.0091494
1127,WAYNESVILLE-ST ROBERT REGIONAL FORNEY FIELD,37.7328155,-92.1368026
1128,PROVINCETOWN MUNICIPAL ARPT,42.0760536,-70.21696469999999
1129,FARNBOROUGH ARPT,51.283039,-0.777307
1130,NEWPORT STATE ARPT,41.5318166,-71.2806057
1131,ARNOLD PALMER REGIONAL,40.2730644,-79.4082315
1132,DOBBINS AIR RESERVE BASE,33.9188582,-84.50464509999999
1133,HUTSON FIELD ARPT,48.4112222,-97.3677649
1134,OCEAN CITY MUNICIPAL (NJ),39.2776156,-74.5746001
1135,OOSTTENDE,51.21543,2.928656
1136,LANGLEY AIR FORCE BASE,37.08350739999999,-76.35922409999999
1137,USAF ACADEMY BULLSEYE AUX AIRSTRIP,38.9983094,-104.8613176
1138,COMPTON/WOODLEY ARPT,33.8898146,-118.2436733
1139,FOLSOM FIELD ARPT,34.2709279,-86.8586375
1140,ENTERPRISE MUNICIPAL ARPT,31.2996559,-85.8962554
1141,NORTH CENTRAL STATE ARPT,41.920192,-71.48925899999999
1142,HIGGINSVILLE INDUSTRIAL MUNICIPAL ARPT,39.0736047,-93.6749784
1143,GALEAO INTL (RIO),-22.805265,-43.25662930000001
1144,MONTICELO MUNICIPAL ARPT,33.6430405,-91.7477976
1145,GLASGOW INTL/WOKAL FIELD,48.2096023,-106.6266403
1146,HOMESTEAD AIR RESERVE BASE,25.495459,-80.39475100000001
1147,HAYFORK ARPT,40.547085,-123.181694
1148,SOUTHEAST IOWA REGIONAL ARPT,40.7815013,-91.1200059
1149,SUMMERSVILLE ARPT,38.2316888,-80.87075800000001
1150,MACDILL AIR FORCE BASE,27.8531293,-82.50299729999999
1151,ANGELINA COUNTY,31.2704698,-94.645035
1152,ALLENTOWN QUEEN CITY MUNICIPAL,40.5740982,-75.48720000000002
1153,CLAREMONT MUNICIPAL ARPT,43.3706482,-72.36884959999999
1154,ONTARIO MUNICIPAL ARPT,44.0205569,-117.013611
1155,NORTHEASTERN REGIONAL,0.0,0.0
1156,FINDLAY ARPT,41.0120984,-83.66869659999999
1157,OPA-LOCKA EXECUTIVE ARPT,25.9074498,-80.2774304
1158,CARROLL COUNTY-TOLSON ARPT,40.5624656,-81.0784378
1159,GILLETTE CAMPBELL CO,44.2910915,-105.5022205
1160,SCOTT CITY MUNICIPAL ARPT,38.4785035,-100.8862299
1161,FAULKTON MUNICIPAL ARPT,45.0332983,-99.11640899999999
1162,WILDER ARPT,0.0,0.0
1163,NYPD AIR OPS HELIPORT -PVT,0.0,0.0
1164,ADAK ARPT,51.8696448,-176.6454741
1165,BAGRAM AIR BASE,34.9402503,69.2549736
1166,PINE RIVER REGIONAL ARPT,46.7275466,-94.38648979999999
1167,CHILLICOTHE MUNICIPAL ARPT,39.7787551,-93.4951248
1168,BROWNSVL/SO PADRE IS,25.9063266,-97.4269855
1169,RICHLAND ARPT,46.3007984,-119.301095
1170,RHINELANDER-ONEIDA COUNTY,45.6366228,-89.4120753
1171,POMPANO BEACH AIRPARK,26.2487914,-80.11309279999999
1172,ODESSA-SCHLEMEYER FIELD ARPT,31.9210457,-102.3907812
1173,TWIN LAKES RANCH ARPT,47.8636081,-116.8094915
1174,GRANITE FALLS MUNICIPAL ARPT,44.7520828,-95.55763239999999
1175,BLUE SPRINGS HELIPORT,38.9224569,-94.4038612
1176,WASHINGTON EXECUTIVE ARPT HYDE FIELD,38.7479744,-76.93347899999999
1177,SAN LUIS VALLEY REGIONAL,37.4438466,-105.8645118
1178,LOUISA COUNTY ARPT/FREEMAN FLD,38.009998,-77.971947
1179,LEA COUNTY REGIONAL ARPT,32.6923483,-103.214364
1180,DELAWARE COUNTY REGIONAL ARPT,40.240395,-85.393616
1181,MARINA MUNICIPAL ARPT,36.6807413,-121.7633199
1182,GREAT BENT MUNICIPAL,38.3644567,-98.7648073
1183,DELPHI MUNICIPAL ARPT,40.547039,-86.6824493
1184,LONDON-CORBIN ARPT-MAGEE  FIELD,37.0873814,-84.0695071
1185,ARLANDA SWEDEN,59.6497622,17.9237807
1186,CANYONLANDS FIELD,38.7613296,-109.7449264
1187,INDEPENDENCE MUNICIPAL ARPT,37.1564389,-95.7730042
1188,SOUTH COUNTY ARPT OF SANTA CLARA COUNTY,37.081905,-121.5970015
1189,THROCKMORTON MUNICIPAL,33.1787153,-99.17757560000001
1190,EL RENO REGIONAL ARPT,35.4726587,-98.0028104
1191,VANCE BRAND ARPT,40.1642644,-105.163375
1192,MARCO POLO INTL,40.7925288,-73.4171923
1193,STILLWATER REGIONAL ARPT,36.158678,-97.08287279999999
1194,OWOSSO COMMUNITY ARPT,42.9930458,-84.13945910000001
1195,BRANSON ARPT,36.5385446,-93.19907289999999
1196,BOLIVAR MUNICIPAL ARPT,37.5981704,-93.350043
1197,LIEGE ARPT,50.6411593,5.447911599999999
1198,SOUTH LAFOURCHE LEONARD MILLER  JR ARPT,29.4326896,-90.27607429999999
1199,SHOW LOW REGIONAL ARPT,34.2639019,-110.0074419
1200,BALDWIN COUNTY ARPT,33.1537658,-83.2407152
1201,CANANDAIGUA ARPT,42.90781399999999,-77.319589
1202,BOWMAN FIELD ARPT,38.2289185,-85.66539980000002
1203,YORK ARPT,39.9232727,-76.8775606
1204,QUEBEC/JEAN LESAGE INTL,46.7907327,-71.38860129999999
1205,CORSICANA MUNICIPAL ARPT,32.1643732,-95.8284611
1206,PASO ROBLES MUNICIPAL ARPT,35.6720769,-120.637983
1207,MERCED MUNICIPAL,37.3021632,-120.4829677
1208,SKAGIT REGIONAL,48.4179772,-122.3240117
1209,JOPLIN REGIONAL,37.0847269,-94.241987
1210,ELK GROVE ARPT,38.305887,-121.4297127
1211,JACK EDWARDS ARPT,30.2868618,-87.67950549999999
1212,PAGE MUNICIPAL,36.9244374,-111.451092
1213,DEMING MUNICIPAL ARPT,32.2656229,-107.7249652
1214,WINDHAM ARPT,41.7415256,-72.18210490000001
1215,INVERNESS ARPT,28.7991509,-82.3166353
1216,FERANDINA BEACH MUNICIPAL ARPT,30.6131028,-81.46227449999999
1217,DANVILLE REGIONAL ARPT,36.5748858,-79.3362636
1218,FRENCH LICK MUNICIPAL ARPT,38.5058476,-86.6378058
1219,HEWANORRA ST LUCIA,13.7363263,-60.9502706
1220,METRO HEALTH MEDICAL CENTER HELIPORT,41.4620817,-81.698272
1221,NEWTON CITY/COUNTY ARPT,38.0533303,-97.27938650000002
1222,HOBBY FIELD ARPT,43.9312768,-123.0081586
1223,SPRINGDALE MUNICIPAL ARPT,36.17398490000001,-94.12224409999999
1224,PETERSBURG JAMES A JOHNSON ARPT,56.8016796,-132.9482065
1225,SHOREHAM ARPT,50.8334678,-0.2906287
1226,KUNSAN,35.9676772,126.7366293
1227,BEARCE ARPT,0.0,0.0
1228,C.E.F. AIRPORT,42.1796473,-72.5558413
1229,SHALZ FIELD ARPT,39.4264793,-101.0507736
1230,HOMESTEAD GENERAL AVIATION ARPT,25.5013248,-80.55398939999999
1231,RUCKEL AIRPORT,30.5213894,-86.43845549999999
1232,CAMPBELL ARPT,42.3256914,-88.07938949999999
1233,DILLINGHAM ARPT,59.042942,-158.5135804
1234,MESQUITE METRO ARPT,32.7502123,-96.5329332
1235,FRANK WILEY FIELD ARPT,46.4289004,-105.8834368
1236,DELAWARE AIRPARK,39.2176431,-75.5959487
1237,ROCHESTER ARPT,43.1225229,-77.66657219999999
1238,WATSONVILLE MUNICIPAL ARPT,36.9342609,-121.7878176
1239,MARICOPA MEDICAL CENTER HELIPORT,33.4568723,-112.0266973
1240,BLUE RIDGE ARPT,36.6312561,-80.0154647
1241,BIGGIN HILL ARPT,51.3319582,0.0290574
1242,GLADEWATER MUNICIPAL ARPT,32.6999626,-94.9477422
1243,GREELEY MUNICIPAL ARPT,40.4263688,-104.6368146
1244,VICKSBURG TALLULAH REGIONAL ARPT,32.3531979,-91.0271034
1245,GLACIER PARK INTL,48.3076648,-114.2525337
1246,NEW CENTURY AIRCENTER ARPT,38.8390057,-94.89346180000001
1247,WARREN FIELD ARPT,35.5710875,-77.0445654
1248,IXTAPA-ZIHUATENEJO,17.6625661,-101.58734
1249,OCONEE COUNTY REGIONAL ARPT,34.670951,-82.8844062
1250,WAKEMAN ARPT,41.2977663,-82.36892089999999
1251,GENERAL WM J FOX AIRFIELD,34.7386703,-118.2163306
1252,ROWAN COUNTY ARPT,35.639943,-80.5194999
1253,CINCINNATI-BLUE ASH ARPT,39.2518782,-84.38761869999999
1254,WATERTOWN MUNICIPAL ARPT,43.17129509999999,-88.72799359999999
1255,SUMMIT HEALTHCARE RGNL MED CENTER,34.2025113,-110.0184174
1256,PHI FOURCHON BASE HELIPORT,29.10556,-90.19444
1257,HOUSTON EXECUTIVE ARPT,29.8012,-95.9050917
1258,OLYMPIA ARPT,46.97531970000001,-122.8971361
1259,STEEL PIER TAJ MAHAL HELIPORT,39.35766810000001,-74.41917160000001
1260,FREEMAN MUNICIPAL ARPT,38.9247623,-85.9072801
1261,AIR LOGICTICS N HELIPORT,30.0515913,-91.8790069
1262,VALDEZ PIONEER FIELD ARPT,61.133889,-146.248333
1263,ORANGE COUNTY ARPT (NY),41.5143719,-74.2588502
1264,AUBURN-OPELIKA RG PITTS,32.6137114,-85.4715501
1265,METTEL FIELD ARPT,39.6957168,-85.1348876
1266,PINAL AIRPARK,32.5225963,-111.3332279
1267,LARAMIE REGIONAL,41.3201937,-105.6703447
1268,SCAMMON BAY AIRPORT,61.8446667,-165.5745121
1269,BARSTOW-DAGGETT ARPT,34.8573499,-116.7881655
1270,HORACE WILLIAMS ARPT,35.9341909,-79.0606373
1271,KEARNEY MUNICIPAL,39.3677802,-94.3621703
1272,COLUMBIA COUNTY ARPT,42.2910031,-73.71027219999999
1273,ROGERS MUNICIPAL ARPT-CARTER FIELD,36.372223,-94.10694099999999
1274,SASKATOON/JOHN G. DIEFENBAKER INTL,52.1745886,-106.7004823
1275,SHELL LAKE MUNICIPAL ARPT,45.7309772,-91.92013709999999
1276,GREENVILLE DOWNTOWN ARPT,34.8504093,-82.3513534
1277,KINGS LAND O' LAKES ARPT,46.1559646,-89.2113232
1278,ALBERT LEA MUNICIPAL ARPT,43.6804219,-93.365344
1279,AIR LOGISTICS HELIPORT,30.0515913,-91.8790069
1280,JASPER COUNTY ARPT,40.9426148,-87.1833367
1281,DOMODEDOVE INTL ARPT,55.41030689999999,37.9024513
1282,RIVERTON REGIONAL,43.0613253,-108.4584185
1283,DEVILS LAKE REGIONAL ARPT,48.1090636,-98.9038973
1284,ARDMORE MUNICIPAL,34.1742611,-97.14362539999999
1285,ADIRONDAK REGIONAL ARPT,44.3804755,-74.20342529999999
1286,GWINNER-ROGER MELROE FIELD ARPT,46.2185107,-97.6428241
1287,POINT SALINES INTL,12.0071446,-61.7859255
1288,SIDNEY-RICHLAND MUNICIPAL ARPT,47.7108383,-104.1845855
1289,ST. MARIES MUNICIPAL,47.3143541,-116.5626675
1290,WINDSOR,37.0423698,-95.6597061
1291,NORTHWEST FLORIDA BEACHES INTL,30.3548543,-85.7995134
1292,CHEFORNAK ARPT,60.137934,-164.2820767
1293,JAMESTOWN REGIONAL,46.8900691,-98.7472308
1294,BOLINDER FIELD - TOOELE VALLEY ARPT,40.6117248,-112.3475189
1295,LAKE PALOURDE BASE HELIPORT,29.6932515,-91.0986934
1296,PRINCEVILLE ARPT,22.2110395,-159.4430727
1297,QUINCY REGIONAL ARPT - BALDWIN FLD,39.9368871,-91.1941325
1298,CHEVRON USA INC SEAPLANE BASE,29.2633671,-89.353242
1299,ROCK COUNTY,42.6251506,-89.0179332
1300,CAPE GIRARDEAU MUNICIPAL,37.3058839,-89.51814759999999
1301,LAWRENCE MUNICIPAL  ARPT (KS),39.0070165,-95.21640289999999
1302,JOHN S DUNN HELISTOP,29.7139206,-95.39494529999999
1303,KONGIGANAK ARPT,59.9606618,-162.8814157
1304,OLD SARUM AIRFIELD,51.100611,-1.783647
1305,KNOX COUNTY REGIONAL,44.061802,-69.09430499999999
1306,CLEVELAND CLINIC FOUNDATION HELIPORT,41.5032134,-81.6233376
1307,GEORGE M BRYAN ARPT,33.4361069,-88.8459554
1308,RANGLEY ARPT,44.9916653,-70.66290699999999
1309,HARRISON COUNTY ARPT,32.5191628,-94.3075726
1310,TACHIKAWA/YOKOTA AB ARPT,35.7331931,139.3418051
1311,HAVRE CITY-COUNTY ARPT,48.5438304,-109.7591257
1312,YAZOO COUNTY ARPT,32.8860493,-90.46058149999999
1313,NORTH WEALD AIRFIELD,51.7176248,0.1599117
1314,GRAND RAPIDS/ITASCA COUNTY ARPT,47.2109172,-93.5111771
1315,EEK ARPT,60.2147333,-162.0435994
1316,KLAWOCK ARPT,55.5791982,-133.0706506
1317,BARROW COUNTY ARPT,33.9809962,-83.6759214
1318,GREENWOOD MUNICIPAL ARPT,39.6303204,-86.0900044
1319,ADDINGTON FIELD ARPT,37.6893092,-85.9255762
1320,PAUL C MILLER-SPARTA ARPT,43.1273845,-85.6798839
1321,MC KELLER FLD ARPT,35.6024496,-88.92146269999999
1322,BANGALORE INTL ARPT,13.1986348,77.7065928
1323,CUBA MUNICIPAL ARPT,38.0668716,-91.4271926
1324,PITT-GREENVILLE ARPT,35.631926,-77.3798351
1325,FORT WORTH SPINKS ARPT,32.5627368,-97.31309619999999
1326,TRENTON MUNICIPAL ARPT,40.083611,-93.59083600000001
1327,ARTHUR DUNN AIR PARK,28.6225412,-80.83431879999999
1328,PALESTINE MUNICIPAL ARPT,31.7813965,-95.7049766
1329,BRIGHAM & WOMEN'S HOSPITAL HELIPORT,42.3361091,-71.1074884
1330,NEWPORT MUNICIPAL ARPT (OR),44.5800356,-124.0583467
1331,TRACY MUNICIPAL ARPT,37.6901765,-121.4440055
1332,HARDY-ANDERS FLD NATCHEZ-ADAMS CNTY,31.6146504,-91.2930461
1333,CORLAND COUNTY ARPT-CHASE FIELD,42.5949627,-76.2152239
1334,LOGAN COUNTY ARPT,37.8560348,-81.912166
1335,AEROFLEX-ANDOVER,41.0087377,-74.737916
1336,DEMOPOLIS MUNICIPAL ARPT,32.46389,-87.95416999999999
1337,BOULDER CITY MUNICIPAL ARPT,35.9482607,-114.8551759
1338,DUBLIN INTL ARPT,53.42644809999999,-6.249909799999999
1339,HORSESHOE BAY RESORT ARPT,30.5266132,-98.35804739999999
1340,WAUPACA MUNICIPAL ARPT,44.3297192,-89.0156605
1341,SLOULIN FLD INTL ARPT,48.176354,-103.6313593
1342,HOUSTON-SOUTHWEST ARPT,29.5075664,-95.4680578
1343,WENDOVER ARPT,40.7195085,-114.0330711
1344,DENNIS F CANTRELL FIELD ARPT,35.0214346,-92.55752919999999
1345,LA ISABELA  INTL ARPT,18.5757922,-69.9818222
1346,COLUMBIA GORGE REGIONAL ARPT,45.6184072,-121.1726446
1347,NORTH PERRY ARPT,26.0021615,-80.2399883
1348,ERNESTO CORTISSOZ,10.8865327,-74.7764783
1349,MIDWEST NATIONAL AIR CENTER ARPT,39.330068,-94.31105199999999
1350,ASTORIA REGIONAL,46.1557664,-123.8818775
1351,AIR LOGISTICS GALLIANO HELIPORT,29.4145888,-90.2957065
1352,ROBERT R WELLS JR ARPT,29.6416745,-96.51579679999999
1353,VICTORIA INTL,48.6481032,-123.4286602
1354,ETMC - ATHENS HELIPORT,32.16988,-95.84468799999999
1355,LUXEMBOURG INTL ARPT,49.6289002,6.2147446
1356,LAKE IN THE HILLS,42.18169080000001,-88.33036179999999
1357,IMMOKALEE REGIONAL ARPT,26.432947,-81.40229339999999
1358,SOUTH ALABAMA REGIONAL ARPT,31.3087484,-86.39197109999999
1359,ANIAK AIRPORT,[phone],-[phone]
1360,MOBILE AIRPORT,30.692512,-88.24549359999999
1361,WAKE ISLAND AIRFIELD,19.279619,166.6499348
1362,ROTA INTL ARPT,14.172008,145.243761
1363,BUCKEYE MUNICIPAL ARPT,33.4202423,-112.6828536
1364,AK CHIN COMMUNITY AIRFIELD,32.989403,-111.9179179
1365,CHATHAM MUNICIPAL ARPT,42.3061946,-82.0795545
1366,MICHIGAN CITY MUNICIPAL ARPT,41.703871,-86.821163
1367,BOONE COUNTY ARPT,36.2639389,-93.1514816
1368,HANOVER COUNTY MUNICIPAL ARPT,37.70809,-77.43620299999999
1369,BRIGHAM CITY ARPT,41.552419,-112.0629715
1370,TIPTON ARPT,39.08794899999999,-76.75934099999999
1371,KENTMORR AIRPARK,38.9178795,-76.3591754
1372,LEBANON-WARREN COUNTY ARPT,39.4552554,-84.2541317
1373,EAGLE CREEK AIRPARK,39.827732,-86.2988128
1374,MALAGA ARPT,36.6767428,-4.4938696
1375,GENERAL ROBERTO FIERRO VILLALOBOS INTL,28.7040064,-105.96896
1376,TORONTO/BUTTONVILLE MUNICIPAL,43.8618446,-79.3695644
1377,PLATTSBURGH INTL ARPT,44.6520597,-73.46792030000002
1378,GUSTAVO ROJAS PINILLA INTL ARPT,12.5861164,-81.7021578
1379,BRAINERD-CROW WING,46.3526733,-94.2020084
1380,SEMINOLE MUNICIPAL ARPT,35.2702445,-96.67153929999999
1381,LONE STAR EXECUTIVE ARPT,30.34969449999999,-95.4139893
1382,BOB SIKES ARPT,30.7771025,-86.5246482
1383,HESPERIA ARPT,34.37952,-117.31265
1384,SUSSEX COUNTY ARPT,41.20027899999999,-74.6230549
1385,V C BIRD INTL ARPT,17.1416455,-61.79054859999999
1386,UKIAH MUNICIPAL ARPT,39.1276682,-123.2013619
1387,WEST PLAINS REGIONAL ARPT,36.8777069,-91.9026732
1388,TUNICA MUNI ARPT,34.683299,-90.351412
1389,GARNER FIELD ARPT,29.2143881,-99.7413838
1390,DESTIN-FORT WALTON BEACH ARPT,30.49545509999999,-86.54984639999999
1391,FAYETTE COOUNTY ARPT,35.2081978,-89.3942366
1392,NORTH BIG HORN COUNTY ARPT,44.9157452,-108.4547831
1393,UPSHUR COUNTY REGIONAL ARPT,38.9997062,-80.27734099999999
1394,GOSHEN MUNICIPAL ARPT,41.5231012,-85.7943008
1395,GRANT-MILAN MUNI ARPT,35.167278,-107.902056
1396,LAKE HAVASU CITY ARPT,34.5694092,-114.3571987
1397,VICTORIA HARBOUR,22.2825275,114.1689867
1398,TWENTYNINE PALMS,34.1355582,-116.0541689
1399,MACKINAC COUNTY ARPT,45.8944175,-84.7331586
1400,LA ROMANA INTL,18.4484458,-68.9118337
1401,HUTCHINSON MUNICIPAL,38.0538773,-97.9366618
1402,DELAWARE MUNICIPAL ARPT,40.2815721,-83.1132654
1403,GENEVA INTL ARPT,46.23700969999999,6.1091564
1404,GALILEO GALILEI ARPT,43.6890842,10.3978845
1405,GUANAJUATO DEL BAJIO INTL,20.993517,-101.4805699
1406,JAMES CLEMENTS MUNICIPAL ARPT,43.546944,-83.89499699999999
1407,MEFFORD FIELD ARPT,36.1560737,-119.3289822
1408,AULTMAN HOSPITAL HELLIPORT,40.810702,-81.3961645
1409,CRAWFORDSVILLE MUNI ARPT,39.9804039,-86.9169158
1410,WINCHESTER REGIONAL ARPT,39.1430075,-78.14752460000001
1411,HALIFAX INTL,44.8835607,-63.5094067
1412,INDIANAPOLIS REGIONAL ARPT,39.8434579,-85.901844
1413,ST LUKE'S NORTHLAND HOSPITAL HELIPORT,30.2065138,-95.4571818
1414,LAKE CUMBERLAND REGIONAL ARPT,37.0552101,-84.61007000000001
1415,FREMONT AIRPORT,41.3341944,-83.15958909999999
1416,SHANDS JACKSONVILLE HOSPITAL HELIPORT,30.3495067,-81.6654452
1417,HICKORY REGIONAL ARPT,35.7422447,-81.3892546
1418,AQUASCALIENTES,21.8852562,-102.2915677
1419,BROWN FLD MUNICIPAL ARPT,32.5705504,-116.9810485
1420,QUINN FIELD ARPT,0.0,0.0
1421,UNIV OF MD SHOCK TRAUMA CTR HELIPORT,39.2874741,-76.6258071
1422,LOUDOUN HOSPITAL CENTER HELIPORT,39.07404500000001,-77.477535
1423,REDWOOD FALLS MUNICIPAL ARPT,44.5438613,-95.0803756
1424,PORT GRAHAM ARPT,59.349254,-151.8309863
1425,TULLAHOMA REGIONAL ARPT,35.3801451,-86.2478943
1426,MARANA REGIONAL ARPT,32.4031295,-111.2196578
1427,WEST KENTUCKY AIRPARK,36.962507,-86.4269221
1428,GRAYSON COUNTY ARPT,33.7127772,-96.666761
1429,GATLINBURG- PIGEON FORGE ARPT,35.8603757,-83.5389826
1430,HIDDEN LAKE ARPT,28.2833807,-82.6405621
1431,RIO VISTA MUNICIPAL ARPT,38.1929221,-121.7034704
1432,HICKS AIRFIELD,32.9307681,-97.4124288
1433,EAGLE'S NEST ARPT,38.0788307,-78.94263509999999
1434,SMITH FIELD ARPT,41.14032419999999,-85.1515792
1435,ELIZABETHTON MUNICIPAL ARPT,36.3675748,-82.1780294
1436,WARROAD INTL MEMORIAL ARPT,48.9324113,-95.3412453
1437,STUTTGART MUNICIPAL ARPT,34.5974497,-91.57510510000002
1438,PRYOR FIELD REGIONAL ARPT,34.6590419,-86.9479374
1439,EAST 34TH STREET HELIPORT,40.7425701,-73.97194859999999
1440,WINTER HAVEN'S GILBERT ARPT,28.0654274,-81.75307670000001
1441,CULPEPER REGIONAL ARPT,38.5269838,-77.8619528
1442,JACK MCNAMARA FLD,41.7747891,-124.2371456
1443,ST. JOHNS INTL,47.6212101,-52.7424429
1444,PORTERVILLE MUNICIPAL ARPT,36.03025969999999,-119.0587259
1445,MOJAVE ARPT,35.056783,-118.157814
1446,HERLONG ARPT,30.28055,-81.809465
1447,DRAKE FIELD ARPT,36.0034182,-94.1719488
1448,ST LANDRY PARISH ARPT-AHART FIELD,30.5585475,-92.0996222
